2026-06-27 16:29:18.717 [main] INFO  Model.MyModel - Server settings loaded: threadPoolSize=10, mazeGeneratingAlgorithm=MyMazeGenerator, mazeSearchingAlgorithm=BestFirstSearch
2026-06-27 16:29:18.732 [main] INFO  generation-server - Starting maze generation server on port 5400
2026-06-27 16:29:18.734 [main] INFO  solving-server - Starting maze solving server on port 5401
2026-06-27 16:29:18.739 [main] INFO  Model.MyModel - Model servers started.
2026-06-27 16:29:18.883 [main] INFO  generation-server - Client requests maze generation: rows=5, columns=5
2026-06-27 16:29:18.911 [pool-3-thread-1] INFO  generation-server - Maze generation request started.
2026-06-27 16:29:18.942 [pool-3-thread-1] INFO  generation-server - Maze generation request completed in 31 ms.
2026-06-27 16:29:18.950 [main] INFO  generation-server - Maze generation completed: rows=5, columns=5, start={0,4}, goal={4,0}
2026-06-27 16:29:18.955 [main] INFO  solving-server - Client requests maze solving: rows=5, columns=5, algorithm=BestFirstSearch
2026-06-27 16:29:18.961 [pool-4-thread-1] INFO  solving-server - Maze solving request started.
2026-06-27 16:29:18.991 [pool-4-thread-1] INFO  solving-server - Maze solving request completed in 30 ms.
2026-06-27 16:29:18.997 [main] INFO  solving-server - Maze solving completed: solutionLength=6
2026-06-27 16:29:18.998 [main] INFO  Model.MyModel - Saving active maze to file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke4026892031566325684.maze
2026-06-27 16:29:18.999 [main] INFO  Model.MyModel - Maze saved successfully: rows=5, columns=5, file=C:\Users\shova\AppData\Local\Temp\atp-maze-smoke4026892031566325684.maze
2026-06-27 16:29:19.001 [main] INFO  Model.MyModel - Loading maze from file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke4026892031566325684.maze
2026-06-27 16:29:19.005 [main] INFO  Model.MyModel - Maze loaded successfully: rows=5, columns=5, start={0,4}, goal={4,0}, file=C:\Users\shova\AppData\Local\Temp\atp-maze-smoke4026892031566325684.maze
2026-06-27 16:29:19.012 [main] INFO  Model.MyModel - Saving active maze to file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke-dir1977787023493587981
2026-06-27 16:29:19.014 [main] ERROR Model.MyModel - Failed to save maze to file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke-dir1977787023493587981
java.io.FileNotFoundException: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke-dir1977787023493587981 (Access is denied)
	at java.base/java.io.FileOutputStream.open0(Native Method) ~[?:?]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) [surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) [surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) [surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) [surefire-booter-3.5.3.jar:3.5.3]
2026-06-27 16:29:19.053 [main] INFO  generation-server - Stopping maze generation server on port 5400
2026-06-27 16:29:19.053 [main] INFO  solving-server - Stopping maze solving server on port 5401
2026-06-27 16:29:19.065 [main] INFO  Model.MyModel - Model servers stopped.
2026-06-27 16:30:54.910 [JavaFX Application Thread] INFO  Model.MyModel - Server settings loaded: threadPoolSize=10, mazeGeneratingAlgorithm=MyMazeGenerator, mazeSearchingAlgorithm=BestFirstSearch
2026-06-27 16:30:54.918 [JavaFX Application Thread] INFO  generation-server - Starting maze generation server on port 5400
2026-06-27 16:30:54.919 [JavaFX Application Thread] INFO  solving-server - Starting maze solving server on port 5401
2026-06-27 16:30:54.921 [JavaFX Application Thread] INFO  Model.MyModel - Model servers started.
2026-06-27 16:31:16.106 [JavaFX Application Thread] INFO  generation-server - Stopping maze generation server on port 5400
2026-06-27 16:31:16.106 [JavaFX Application Thread] INFO  solving-server - Stopping maze solving server on port 5401
2026-06-27 16:31:16.108 [JavaFX Application Thread] INFO  Model.MyModel - Model servers stopped.
