2026-06-27 15:46:19.475 [main] INFO  Model.MyModel - Server settings loaded: threadPoolSize=10, mazeGeneratingAlgorithm=MyMazeGenerator, mazeSearchingAlgorithm=BestFirstSearch
2026-06-27 15:46:19.485 [main] INFO  generation-server - Starting maze generation server on port 5400
2026-06-27 15:46:19.486 [main] INFO  solving-server - Starting maze solving server on port 5401
2026-06-27 15:46:19.490 [main] INFO  Model.MyModel - Model servers started.
2026-06-27 15:46:19.545 [main] INFO  generation-server - Client requests maze generation: rows=5, columns=5
2026-06-27 15:46:19.578 [pool-3-thread-1] INFO  generation-server - Maze generation request started.
2026-06-27 15:46:19.593 [pool-3-thread-1] INFO  generation-server - Maze generation request completed in 15 ms.
2026-06-27 15:46:19.598 [main] INFO  generation-server - Maze generation completed: rows=5, columns=5, start={0,4}, goal={4,4}
2026-06-27 15:46:19.603 [main] INFO  solving-server - Client requests maze solving: rows=5, columns=5, algorithm=BestFirstSearch
2026-06-27 15:46:19.606 [pool-4-thread-1] INFO  solving-server - Maze solving request started.
2026-06-27 15:46:19.634 [pool-4-thread-1] INFO  solving-server - Maze solving request completed in 28 ms.
2026-06-27 15:46:19.636 [main] INFO  solving-server - Maze solving completed: solutionLength=5
2026-06-27 15:46:19.636 [main] INFO  Model.MyModel - Saving active maze to file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke15535966939577361822.maze
2026-06-27 15:46:19.637 [main] INFO  Model.MyModel - Maze saved successfully: rows=5, columns=5, file=C:\Users\shova\AppData\Local\Temp\atp-maze-smoke15535966939577361822.maze
2026-06-27 15:46:19.638 [main] INFO  Model.MyModel - Loading maze from file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke15535966939577361822.maze
2026-06-27 15:46:19.640 [main] INFO  Model.MyModel - Maze loaded successfully: rows=5, columns=5, start={0,4}, goal={4,4}, file=C:\Users\shova\AppData\Local\Temp\atp-maze-smoke15535966939577361822.maze
2026-06-27 15:46:19.642 [main] INFO  Model.MyModel - Saving active maze to file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke-dir17203849845334840917
2026-06-27 15:46:19.643 [main] ERROR Model.MyModel - Failed to save maze to file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke-dir17203849845334840917
java.io.FileNotFoundException: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke-dir17203849845334840917 (Access is denied)
	at java.base/java.io.FileOutputStream.open0(Native Method) ~[?:?]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.12.1.jar:1.12.1]
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124) [surefire-junit-platform-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) [surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) [surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) [surefire-booter-3.5.3.jar:3.5.3]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) [surefire-booter-3.5.3.jar:3.5.3]
2026-06-27 15:46:19.668 [main] INFO  generation-server - Stopping maze generation server on port 5400
2026-06-27 15:46:19.668 [main] INFO  solving-server - Stopping maze solving server on port 5401
2026-06-27 15:46:19.670 [main] INFO  Model.MyModel - Model servers stopped.
2026-06-27 15:47:43.080 [JavaFX Application Thread] INFO  Model.MyModel - Server settings loaded: threadPoolSize=10, mazeGeneratingAlgorithm=MyMazeGenerator, mazeSearchingAlgorithm=BestFirstSearch
2026-06-27 15:47:43.088 [JavaFX Application Thread] INFO  generation-server - Starting maze generation server on port 5400
2026-06-27 15:47:43.089 [JavaFX Application Thread] INFO  solving-server - Starting maze solving server on port 5401
2026-06-27 15:47:43.092 [JavaFX Application Thread] INFO  Model.MyModel - Model servers started.
2026-06-27 15:48:05.005 [JavaFX Application Thread] INFO  generation-server - Client requests maze generation: rows=20, columns=20
2026-06-27 15:48:05.012 [pool-3-thread-1] INFO  generation-server - Maze generation request started.
2026-06-27 15:48:05.018 [pool-3-thread-1] INFO  generation-server - Maze generation request completed in 6 ms.
2026-06-27 15:48:05.022 [JavaFX Application Thread] INFO  generation-server - Maze generation completed: rows=20, columns=20, start={0,18}, goal={19,1}
2026-06-27 15:48:40.217 [JavaFX Application Thread] INFO  solving-server - Client requests maze solving: rows=20, columns=20, algorithm=BestFirstSearch
2026-06-27 15:48:40.222 [pool-4-thread-1] INFO  solving-server - Maze solving request started.
2026-06-27 15:48:40.250 [JavaFX Application Thread] INFO  solving-server - Maze solving completed: solutionLength=33
2026-06-27 15:48:40.249 [pool-4-thread-1] INFO  solving-server - Maze solving request completed in 27 ms.
2026-06-27 15:48:42.601 [JavaFX Application Thread] INFO  solving-server - Client requests maze solving: rows=20, columns=20, algorithm=BestFirstSearch
2026-06-27 15:48:42.605 [pool-4-thread-2] INFO  solving-server - Maze solving request started.
2026-06-27 15:48:42.635 [pool-4-thread-2] INFO  solving-server - Maze solving request completed in 30 ms.
2026-06-27 15:48:42.636 [JavaFX Application Thread] INFO  solving-server - Maze solving completed: solutionLength=33
2026-06-27 15:48:44.395 [JavaFX Application Thread] INFO  solving-server - Client requests maze solving: rows=20, columns=20, algorithm=BestFirstSearch
2026-06-27 15:48:44.399 [pool-4-thread-3] INFO  solving-server - Maze solving request started.
2026-06-27 15:48:44.407 [pool-4-thread-3] INFO  solving-server - Maze solving request completed in 8 ms.
2026-06-27 15:48:44.408 [JavaFX Application Thread] INFO  solving-server - Maze solving completed: solutionLength=33
2026-06-27 15:48:46.731 [JavaFX Application Thread] INFO  solving-server - Client requests maze solving: rows=20, columns=20, algorithm=BestFirstSearch
2026-06-27 15:48:46.734 [pool-4-thread-4] INFO  solving-server - Maze solving request started.
2026-06-27 15:48:46.743 [pool-4-thread-4] INFO  solving-server - Maze solving request completed in 10 ms.
2026-06-27 15:48:46.743 [JavaFX Application Thread] INFO  solving-server - Maze solving completed: solutionLength=33
2026-06-27 15:48:49.301 [JavaFX Application Thread] INFO  solving-server - Client requests maze solving: rows=20, columns=20, algorithm=BestFirstSearch
2026-06-27 15:48:49.304 [pool-4-thread-5] INFO  solving-server - Maze solving request started.
2026-06-27 15:48:49.313 [pool-4-thread-5] INFO  solving-server - Maze solving request completed in 9 ms.
2026-06-27 15:48:49.316 [JavaFX Application Thread] INFO  solving-server - Maze solving completed: solutionLength=33
2026-06-27 15:49:01.027 [JavaFX Application Thread] INFO  generation-server - Client requests maze generation: rows=100, columns=100
2026-06-27 15:49:01.031 [pool-3-thread-2] INFO  generation-server - Maze generation request started.
2026-06-27 15:49:01.039 [pool-3-thread-2] INFO  generation-server - Maze generation request completed in 8 ms.
2026-06-27 15:49:01.040 [JavaFX Application Thread] INFO  generation-server - Maze generation completed: rows=100, columns=100, start={0,85}, goal={99,45}
2026-06-27 15:57:02.121 [JavaFX Application Thread] INFO  generation-server - Stopping maze generation server on port 5400
2026-06-27 15:57:02.122 [JavaFX Application Thread] INFO  solving-server - Stopping maze solving server on port 5401
2026-06-27 15:57:02.124 [JavaFX Application Thread] INFO  Model.MyModel - Model servers stopped.
